20190805,경기도 '데이터경제시대' 첫발… 지역경제 기반 빅데이터 플랫폼 구축 추진,중부일보," - 경기도가 '지역경제 빅데이터 플랫폼' 구축 협약식을 가졌다.
 - 지역화폐 데이터를 활용해 중소기업 및 소상공인 매출을 늘리고 복지를 최적화하는 정책 효과가 기대되고 있다.",http://www.joongboo.com/news/articleView.html?idxno=1376612,빅데이터,2019년8월2주
20200206,서울 골목상권 업종분석 45→100개…소비여력·매출액도 예측,뉴시스,"- 서울신용보증재단이 '서울시 우리마을가게 상권분석 서비스'를 개편해 7일 정식 오픈한다.
- 이 서비스는 생활밀접업종의 빅데이터를 분석해 32종의 경영정보를 무료로 제공한다.
- 상권정보 업종은 기존보다 2배 이상 확대되며, 보다 폭넓고 세분화한 정보가 제공된다.",http://www.newsis.com/view/?id=NISX20200205_0000909805&cID=10201&pID=10200,빅데이터,2020년2월1주
20200207,"스칼라데이터, 데이터 수집·제공 '스칼라 마이닝' 서비스 개시",매일경제,"- 스칼라데이터는 기존 빅데이터 분석 모델 '스칼라 애널리틱스'와 함께 데이터 수집 서비스인 '스칼라 마이닝'을 본격 시작한다.
- '스칼라 마이닝' 서비스를 통해 자체 데이터를 소유하지 않은 기업이나 공공기관도 빅데이터 인사이트 관련 서비스를 활용할 수 있다.
- 스칼라데이터 측은 자체 데이터를 가지고 있지 않은 기업 중 상당수가 '스칼라 마이닝'을 통해 데이터 부재를 해결하면서 고객층이 확대되는 효과를 보고 있다고 설명했다.",https://www.mk.co.kr/news/business/view/2020/02/127465/,빅데이터,2020년2월1주
20200203,"""네이버AI, 맛집 이어 주변 쇼핑정보도 알려준다""",아시아경제,"- 네이버가 이용자의 취향과 현위치 등을 인공지능으로 분석해 쇼핑 정보를 알려주는 '쇼핑' 콘텐츠를 스마트어라운드에 추가할 계획이다.
- 스마트어라운드에 '쇼핑' 콘텐츠가 추가되면 주변 옷가게 등의 정보가 사용자 맞춤형으로 나타난다.
- 네이버 검색 상위 노출이 어려운만큼 스마트어라운드가 소상공인들에게 기회가 될 것이라 전망한다.",https://view.asiae.co.kr/article/2020020310121936853,빅데이터,2020년2월1주
20200204,내가 찍은 영상 AI가 순식간에 자동 편집·공유…'코코나' 출시,전자신문,"- 인공지능 영상처리 전문 스타트업 큐비가 글로벌 AI 영상 플랫폼 서비스인 '코코나' 앱을 선보였다.
- '코코나'는 AI 영상처리 기술을 접목해 복잡하고 번거로운 동영상 편집 과정 없이 영상을 공유할 수 있는 플랫폼이다.
- 큐비는 사용자의 조작 없이 AI가 알아서 촬영, 편집, 업로드하는 '코코나캠'도 조만간 출시 예정이다.",https://www.etnews.com/20200204000114,빅데이터,2020년2월1주
20200204,"아드리엘, 중소기업 위한 밀착 관리 마케팅 서비스 '내 매니저' 출시",세계비즈,"- 온라인 마케팅 대행사 아드리엘이 인공지능 기술과 휴먼 마케터의 조화를 통한 고객 밀착 서비스를 제공하는 '내 매니저'를 론칭했다.
- '내 매니저' 서비스의 가장 큰 특징은 아드리엘의 인공지능과 휴먼 마케터, 광고주가 캠페인에 관련한 다양한 정보를 시각적으로 확인하고 실시간으로 소통할 수 있다는 점이다.
- 아드리엘에서 집행하는 모든 광고에 대한 의사 결정 과정 로직을 시각 자료로 검토하고, 채팅 서비스를 통해 모든 보고사항에 대한 광고주의 피드백이나 궁금증을 실시간으로 전달할 수 있다.
- 엄수원 아드리엘 대표이사는 '내 매니저'를 통해 합리적인 비용으로 밀착 관리 서비스를 이용할 수 있을 것이라고 말했다.",http://www.segyebiz.com/newsView/20200204504164?OutUrl=naver#0BhL,빅데이터,2020년2월1주
20200205,가짜 한약재 감별 'AI'로 하니 정확도 높아지네,디지털타임스,"- 국내 연구진이 인공지능 기술을 활용해 가짜 한약재를 감별하는 기술을 선보였다.
- 감별 정확도가 최대 99.4%에 달해 가짜 한약재 오용에 따른 사고 예방에 기여할 것으로 기대된다.
- 연구팀은 앞으로 한방의료기관이나 한약재 유통시장 등에서 보다 정확한 한약재를 사용할 수 있도록 '한약재 감별 스마트폰 앱'을 개발할 계획이다.",http://www.dt.co.kr/contents.html?article_no=2020020502109931731003&ref=naver,빅데이터,2020년2월1주
20200205,"[AI 기업人] 허원길 포자랩스 대표 ""올해 유튜버에 AI 협업 BGM 수천건 판매 계획""",메트로,"- 포자랩스는 딥러닝과 자연어처리 기술을 활용해 작사, 작곡을 하는 AI 솔루션을 개발해 주목을 받고 있다.
- 포자랩스는 일반인들을 대상으로 AI가 무료로 작사를 해주는 '플로우박스' 서비스를 제공해 왔으며, 최근에는 유튜브 크리에이터를 대상으로 AI가 작곡한 배경음악을 서비스하는 '멜리'를 운영하고 있다.
- '멜리'의 BGM은 곡당 5만원 선으로 접근성이 좋고 저작권 문제가 없다.
- 지금까지 40~50명의 유튜버들이 '멜리'의 BGM을 사용했고, 포자랩스는 앞으로 대형 멀티채널네트워크(MCM)들과 협력을 추진할 계획이다.",http://www.metroseoul.co.kr/news/newsview?newscd=2020020500089,빅데이터,2020년2월1주
20200206,"[글로벌-Biz 24] 구글, 사진 10장 자동 인쇄해 발송하는 월간 구독서비스 테스트",글로벌이코노믹,"- 구글포토가 사진 10장을 자동으로 인쇄해 사용자에게 발송하는 월간 구독 서비스를 테스트중이다.
- 사용자가 사진 테마를 선택하고 인쇄 전 편집할 수 있으며 불시에 배송받을 가능성도 있다.
- 월 7달러 99센트로, 일반적인 사진 처리 요금보다 비싼 이 비즈니스 모델은 구글포토가 전개하는 확장 정책의 일환이다.",https://news.g-enews.com/ko-kr/news/article/news_all/2020020511543727836336258971_1/article.html?md=20200206133312_R,빅데이터,2020년2월1주
20200206,"""AI 애널리스트가 뉴스 분석해 개인 맞춤형 투자 정보 제공""",한국경제,"- 투디지트가 오는 7월 선보이는 '뉴스샐러드'는 AI 기술을 상용화한 서비스다.
- '뉴스샐러드'는 전통적인 증시 분석 자료뿐 아니라 뉴스, SNS에서 추출한 데이터를 가공해 주식투자 정보를 실시간으로 제공한다.
- 박석준 투디지트 대표는 뉴스샐러드에 대해 금융공학에 뉴스, SNS의 심리적 요인까지 더해 단기 예측의 정확성을 높였다고 말했다.",https://www.hankyung.com/economy/article/202002065583i,빅데이터,2020년2월1주
20200206,"AI 기업들, 사람 모습의 AI가 표정, 몸짓까지 따라하는 '가상인간' 개발 경쟁",메트로,"- 삼성전자, 솔트룩스, 머니브레인과 같은 인공지능 기업들이 '가상인간' 개발에 앞다퉈 나서고 있다.
- 삼성전자는 수백만 가지 표정을 지을 수 있으며 다양한 외국어를 구사할 수 있는 인공인간 '네온'을 CES 2020에서 공개해 주목을 받았다.
- 솔트룩스가 CES2020에서 선보인 도널드 트럼프 미국 대통령을 캐릭터화한 AI 가상인간은 사람처럼 질문과 답을 주고받을 수 있으며 실제와 같은 언어, 음성, 시각 지능을 제공한다.
- 머니브레인은 가상인간이 사람 목소리로 뉴스를 읽어주는 AI 앵커를 개발해 지난 12월 말부터 인포스탁데일리에서 뉴스를 시작했다.",http://www.metroseoul.co.kr/news/newsview?newscd=2020020600128,빅데이터,2020년2월1주
20200207,인공지능이 알려주는 내차 시세 확인해보세요,스마트경제,"- 현대캐피탈이 만든 '플카'는 빅데이터 분석을 통해 사용자 차량의 예상 판매 가격을 보여주는 자동차 구매 계획 플랫폼이다.
- '플카'는 일반 소비자들이 중고차 딜러에게 실제로 판매한 가격 데이터를 기반으로 예상 가격을 산출하므로 타 서비스에 비해 정확하다.
- '플카'의 시세 조회 서비스로 최대 3년 이후의 시세도 알아볼 수 있어 신차 교체 계획을 세우는 데 도움을 준다.",http://www.dailysmart.co.kr/news/articleView.html?idxno=22044,빅데이터,2020년2월1주
20200209,"[미래기업포커스]빅밸류, 저축은행에 주택 시세 솔루션 공급",전자신문,#NAME?,https://www.etnews.com/20200207000335,빅데이터,2020년2월2주
20200209,"데이터에듀, 저렴한 빅데이터 시대 열어",부산일보,"- 데이터에듀는 빅데이터를 자력으로 수집, 가공하기 어려운 중소기업이 큰 비용 부담 없이 활용할 수 있는 플랫폼 '빅데이터마트'를 지난 3일 오픈했다.
- 데이터에듀는 '빅데이터마트'에 최근 5년간 국내 빅데이터 프로젝트를 분석해 기업에서 활용할 수 있는 사례를 담고, 이를 기반으로 소상공인과 중소기업이 빅데이터 활용의 기획에서 가공 기업 매칭까지 다양한 서비스를 제공한다.",http://www.busan.com/view/busan/view.php?code=2020020918450942487,빅데이터,2020년2월2주
20200211,'차 번호만 입력하면 타이어 사이즈가'…SK네트웍스 서비스 도입,뉴스1,"- SK네트웍스의 '타이어픽'은 빅데이터를 활용한 '차량번호 기반 타이어 사이즈 조회' 서비스를 도입했다.
- 이 서비스를 통해 고객은 차량번호와 소유주 정보 입력만으로 본인 차량에 맞는 타이어 사이즈를 확인할 수 있고, 해당 사이즈의 다양한 타이어도 추천받을 수 있다.
- '타이어픽' 관계자는 이 서비스를 통해 일반 운전자 고객들이 본인 차량의 타이어 사이즈를 몰라 타이어 구매 시 직접 사이즈를 확인해야 하는 수고를 덜고 사이즈 오주문으로 반품비를 내는 경우도 줄어들 것이라고 말했다.",http://news1.kr/articles/?3838911,빅데이터,2020년2월2주
20200209,사람보다 4000배 빠르게… 수만장 소송자료 AI가 분석,파이낸셜뉴스,"- 프론테오코리아는 인공지능을 개발해 법률 분야 데이터 분석 서비스를 제공하는 리걸테크 기업이다.
- 구재학 프론테오코리아 대표는 법률 분야 데이터 분석이 방대한 양의 비정형 데이터 속에서 소송에 쓰일 법률 증거를 찾는 일이며 이를 위해서는 빠르고 정확한 데이터 분석 기술이 필요하다고 말했다.
- 프론테오에서 자체 개발한 AI '키빗(KIBIT)'은 사람보다 4000배 빠르고 정확하게 데이터를 찾을 수 있으며, 형태소 단위 분석으로 정확한 의미를 도출한다.
- 프론테오코리아는 국내 로펌과 협력 관계로, 법률증거를 수집하기 위한 기술적인 지원을 한다.",https://www.fnnews.com/news/202002091650411024,빅데이터,2020년2월2주
20200210,"""3시간 뒤 우리 동네에 비 올까?"" AI 예보관에게 물어보세요",동아일보,"- 최근 인공지능을 이용해 기상 현상을 예측하려는 시도가 늘고 있다.
- 구글은 가로세로 각 1km 규모의 국지적 기상 현상을 3시간 전에 정확히 예측하는 AI 예보 기술을 개발했다.
- 기상 재난이 예상될 때 위기 대응에 큰 도움이 될 것으로 전망한다.",http://www.donga.com/news/article/all/20200209/99609313/1,빅데이터,2020년2월2주
20200210,[네이버 테크인사이드] ? AI 얼굴인식으로 본인인증… 日 지자체 최초 도입,아주경제,"- 라인의 인공지능 기술이 일본 행정 서비스에 도입됐다.
- 온라인상에서 민원인의 얼굴을 인식해 신분증을 읽는 본인인증에 라인의 AI 기술이 적용된다.
- 일본 시부야구는 라인 공식 계정에서 주민표, 세금 납부 증명서 등을 신청·발급받을 수 있는 시범 서비스를 이달부터 시작했다.
- 라인의 AI 얼굴인식 기술은 네이버와 라인이 자체 개발했으며 정확도가 99.98%에 달한다.",https://www.ajunews.com/view/20200209120549969,빅데이터,2020년2월2주
20200210,"네이버 해외 'AI-저널리즘 컨퍼런스' 참석…""AI 기반 뉴스 서비스"" 소개",뉴스1,"- 네이버가 AI-저널리즘 컨퍼런스에 초청받아 AI 기반 뉴스 서비스와 핵심 기술 등에 대해 발표했다.
- 기조 발표는 네이버 뉴스 서비스의 역사와 구조, 자동 클러스터링 등 네이버 뉴스 서비스의 핵심 기술과 '타임라인' 서비스, 언론사에게 유용한 미디어 도구를 제공하기 위한 스마트 미디어 스튜디오 프로젝트에 대한 소개로 진행됐다.
- 컨퍼런스를 기획한 나승안 미국 오레곤대 교수는 이번 행사를 통해 네이버 뉴스 서비스의 방향과 기술을 이해할 수 있게 돼 AI-저널리즘 학계에서도 의미 있는 사례로 기록될 것이라고 밝혔다.",http://news1.kr/articles/?3838683,빅데이터,2020년2월2주
20200210,"네이버, 동영상에 AI 목소리 입히는 '클로바더빙' 출시",지디넷코리아,"- 네이버가 목소리 녹음 없이 동영상에 인공지능 보이스를 입힐 수 있는 '클로바더빙'을 출시했다.
- 클로바더빙은 텍스트 입력을 통해 합성음을 생성하고 동영상에 더빙할 수 있어, 사람이 직접 목소리를 녹음하고 후속 작업을 하는 번거로움을 줄였다.
- 클로바더빙은 21종의 보이스와 다양한 효과음을 제공하고, 사용자가 입력한 문장을 자연스러운 억양과 감정으로 표현한다는 특장점이 있다.",http://www.zdnet.co.kr/view/?no=20200210111347,빅데이터,2020년2월2주
20200211,"민원서류, 말만하면 자동 작성… AI시대, 공공서비스도 '최첨단' 변신",아주경제,"- 행정안전부는 올해 첨단 정보기술 활용 공공서비스 촉진 4개 사업에 총 46억원을 지원한다고 발표했다.
- 제주도의 인공지능 기반 행정서식 작성 도우미는 민원인이 원하는 서류를 AI에게 말하고 본인식별작업을 거치면 자동으로 관련 서식이 완성되는 서비스다.
- 대전시의 스마트 미러 활용 민원안내 서비스는 장애인을 위한 행정 서비스로, 사람의 동작을 인식하는 스마트 거울로 수화 동작을 인식하고 수화로 답을 한다.
- 경기도의 사물인터넷 기반 스마트글라스 활용 원격 안전점검 서비스는 동영상 전송과 통신이 가능한 안경을 쓴 안전 요원이 현장 점검을 하면서 동시에 전문가가 참여하는 영상회를 할 수 있어 보다 전문적인 안전점검이 가능하다.
- 지능형 스마트 선별관제 서비스는 AI가 미리 입력된 동작을 인식해 관제 요원에게 경고해 주는 시스템으로 범죄와 사고 예방 효과가 높다는 평가를 받았다.",https://www.ajunews.com/view/20200211103542847,빅데이터,2020년2월2주
20200213,"배달의민족, AI 추천배차 도입…최적 동선으로 라이더 배정",뉴시스,"- 국내 1위 배달앱 배달의 민족이 인공지능 배차 시스템 'AI 추천배차'를 개시한다.
- 'AI 추천배차'는 AI가 배달원 동선과 주문 음식의 특성 등을 고려해 가장 적임자인 라이더·커넥터를 자동으로 배정해주는 것이 특징이다.
- 그간 라이더·커넥터들은 배달 콜을 수락하기 위해 운전하면서도 휴대폰에서 눈을 떼지 못하는 경우가 많았는데, 'AI 추천배차'가 도입되면 운행에만 집중할 수 있게 돼 이 같은 안전 문제가 사라질 전망이다.
- AI가 효율적인 동선을 추천하고 가장 적합한 라이더·커넥터를 매칭함으로써 배달 건수가 늘어나 전반적으로 배달 수입이 증가하고 배달 수행 스트레스는 줄어들 것으로 예상된다.",http://www.newsis.com/view/?id=NISX20200213_0000918218&cID=13001&pID=13000,빅데이터,2020년2월2주
20200213,날밤 새던 특허 중복 검색 7초만에 OK,머니투데이,"- 디앤아이파비스는 인공지능 특허조사관 서비스인 '브루넬'을 운영한다.
- '브루넬'은 수많은 특허 관련 문서들을 분석해 특허 중복·침해를 사전에 막아주는 서비스로, 전문가들이 1~2주씩 수작업으로 대조해야 했던 번거로운 과정을 7초만에 끝낼 수 있다.
- '브루넬'의 장점은 AI를 이용한 자연어 검색 방식으로, 검색 정확도가 95% 수준이다.",https://news.mt.co.kr/mtview.php?no=2020020716342250730,빅데이터,2020년2월2주
20200214,"검색광고 마케터, 빅데이터에 실용성을 더하다",더벨,"- 와이더플래닛은 2010년 설립 후 빅데이터·머신러닝 기술 확보에 주력해 빅데이터 플랫폼 부문에서 기술력을 인정받았다.
- 와이더플래닛은 빅데이터 기술을 활용해 타깃 마케팅을 진행하는 것은 물론 AI 플랫폼을 활용한 맞춤형 서비스를 각종 사업 영역에 적용할 수 있도록 기반을 갖춰나갔다.
- 코스닥 상장을 계기로 애드테크 기업에서 빅데이터·인공지능 인프라 플랫폼 기업으로 거듭나려는 준비를 하고 있다.",http://www.thebell.co.kr/free/content/ArticleView.asp?key=202002111305228160106612&svccode=00&page=1&sort=thebell_check_time,빅데이터,2020년2월2주
20200216,"티핑인사이트, 보건의료 빅데이터 분석 서비스 출시",블록체인밸리,#NAME?,http://www.fintechpost.co.kr/news/articleView.html?idxno=101557#0AXD,빅데이터,2020년2월3주
20200217,"삼성전자, 신개념 인플루언서 마케팅 플랫폼 론칭",이투데이,"- 삼성전자가 인플루언서 마케팅과 전자상거래가 결합한 신개념 마케팅 플랫폼을 이번달 출시한다.
- 삼성전자는 빅데이터 인플루언서 마케팅 관련 특허를 갖고 있는 '빅버드i'와 협력해 플랫폼을 구축했다.
- 이 플랫폼은 빅데이터를 통해 인플루언서의 최적 광고주를 추천하며, 인플루언서가 콘텐츠 기획과 제작 확산에 집중할 수 있는 올인원 솔루션 환경을 제공한다.",http://www.etoday.co.kr/news/view/1857822,빅데이터,2020년2월3주
20200216,AI로 위키피디아 자동 업데이트 가능해진다,AI타임스,#NAME?,http://www.aitimes.com/news/articleView.html?idxno=125723,빅데이터,2020년2월3주
20200216,RPA 시장 올해 급성장 전망에 AI 기술 접목한 차세대 RPA 솔루션 개발 경쟁,메트로,"- RPA에 인공지능을 접목하는 차세대 RPA 솔루션 경쟁이 본격화되고 있다.
- 유아이패스코리아는 AI 로드맵을 공개하고 RPA인 '유아이패스 로봇'에 AI 기술을 접목시켜 나가고 있다.
- 그리드원은 AI 자연어 처리 기능을 적용, 채팅 입력을 통해 자동으로 스크립트를 개발해 주는 제품을 선보일 계획이다.
- 솔트룩스는 자사의 AI 플랫폼과 시메이션의 '체크메이트 RPA'를 연계해 AI RPA를 공동 개발하기 위한 업무 협약을 체결하고, 최근 AI 기반 지능형 프로세스 자동화 솔루션을 선보였다.",http://www.metroseoul.co.kr/news/newsview?newscd=2020021600066,빅데이터,2020년2월3주
20200218,"인포스탁데일리, AI가 번역한 영문 경제뉴스 출시",지디넷코리아,"- 인포스탁데일리가 AI 번역 서비스를 활용한 '영문 경제뉴스'를 시작한다.
- '영문 경제뉴스'는 AI 딥러닝 전문기업인 플리토의 번역 플랫폼을 활용해 국내 주요 기업·경제 뉴스를 영문으로 제작해 서비스한다.
- 인포스탁데일리는 지난 1일부터 일부 뉴스를 영문으로 번역해 제공하는 시범 서비스를 진행중이며 시범 기간이 끝나면 증권사 등 주요 투자사이트에 우선 공급할 방침이다.",http://www.zdnet.co.kr/view/?no=20200218134756,빅데이터,2020년2월3주
20200219,"법무법인 시월, 음주운전 처벌수위 알려주는 '얼마나와' AI 출시",쿠키뉴스,"- 인공지능 기술로 음주운전 처벌 수위를 알려주는 프로그램 '얼마나와'가 개발됐다.
- '얼마나와'는 음주운전 단속 후, 자신의 운전 정보 및 음주 수치 등을 입력하면 인공지능이 분석해 예상 처벌 수위를 알려준다.
- 수사기관 및 법원의 최신 처벌기준을 바탕으로 처벌감경요소 및 처벌가중요소를 반영해 예상 처벌수위에 관한 정확도를 높혔다.",http://www.kukinews.com/news/article.html?no=751309,빅데이터,2020년2월3주
20200219,전 세계 최저가 제품 찾아준다고?… '명품'도 패션테크 시대,머니S,"- 명품 구매 플랫폼 트렌비가 누적 거래액 700억원을 돌파했다.
- 트렌비는 인공지능 솔루션이 전 세계 최저가 제품을 찾아 가격 비교를 투명하게 해 주고 정품 인증까지 책임지는 플랫폼 서비스다.
- 업계 전문가들은 트렌비의 우수한 상품 소싱력과 첨단 IT 기술이 만나 시너지 극대화를 이뤄낸 것으로 평가하고 있다.",http://moneys.mt.co.kr/news/mwView.php?no=2020021908088052179,빅데이터,2020년2월3주
20200219,"디에스랩글로벌, 쉬운 인공지능 개발도구 '클릭 AI' 출시",데이터넷,"- 인공지능 자동화 솔루션 기업 디에스랩글로벌은 코딩 없이 클릭만으로 딥러닝 기반 인공지능을 만들 수 있는 개발툴 '클릭 AI'를 출시했다.
- 엑셀 형식 일반 분류(ANN), 자연어 분류(RNN), 단일 이미지 분류(CNN), 다중 이미지 분류(R-CNN), 이미지 생성(GAN) 총 5가지 형태의 인공지능 자동 개발을 지원하며, 설명 가능한 인공지능(XAI)를 지원한다.
- 디에스랩글로벌 여승기 대표의 데이터 컨설팅 경력을 바탕으로 AI 도입 컨설팅을 함께 제공할 예정이다.",http://www.datanet.co.kr/news/articleView.html?idxno=142596,빅데이터,2020년2월3주
20200220,"미디어 콘텐츠 스타트업 (주)알려줌, 2월 18일 '알지넷' 정식 론칭",블록체인밸리,"- 미디어 콘텐츠 스타트업 알려줌이 직장인을 위한 자기계발 교육과 법정 의무 교육을 제공하는 구독 서비스 '알지넷'을 정식 론칭했다.
- '알지넷'은 뉴스 빅데이터 분석 시스템 '빅카인즈'를 탑재해 업종별 최신 비즈니스 모델과 IT 기술, 대중문화 이슈를 동영상 리포트로 제작해 제공한다.
- 또한 KBS, MBC와의 정식 계약을 통해 시사/교양/보도/다큐 프로그램을 요약·정리한 '서머리' 콘텐츠를 서비스한다.
- 국내 최초로 법정의무교육을 넷플릭스형 구독 모델로 서비스해 기업 경영의 편의성과 효율성을 높일 것으로 기대된다.",http://www.fintechpost.co.kr/news/articleView.html?idxno=101948#0AXD,빅데이터,2020년2월3주
20200220,"마인즈랩, AI 데이터 라벨링 서비스 오픈",전자신문,"- 마인즈랩이 인공지능 기반 데이터 라벨링 서비스를 오픈했다.
- 이 서비스를 이용하면 고객이 원하는 데이터를 수집해 AI 학습용 데이터셋을 구축할 수 있다.
- 이번 서비스 오픈으로 중소기업과 일반 이용자까지 마인즈랩의 AI 플랫폼 '마음AI'를 통해 데이터를 가공하고 분류할 수 있게 되었다.",https://www.etnews.com/20200220000339,빅데이터,2020년2월3주
20200221,"부산대병원, 국내 첫 자연어 처리 의료인공지능 개발",뉴시스,#NAME?,http://www.newsis.com/view/?id=NISX20200221_0000926929&cID=10899&pID=10800,빅데이터,2020년2월3주
20200224,AI 레벨업 시키는 '데이터 라벨링' 기업 뜬다,전자신문,#NAME?,https://www.etnews.com/20200224000268,빅데이터,2020년2월4주
20200227,"KOTRA, 국내 최초 '무역 빅데이터 플랫폼' 오픈",아시아경제,#NAME?,https://view.asiae.co.kr/article/2020022616173995288,빅데이터,2020년2월4주
20200228,"""미래 달렸다""…'초개인화 마케팅'에 공들이는 카드사들",아시아경제,"- 카드사들이 빅데이터를 이용한 초개인화 마케팅에 공들이고 있다.
- KB국민카드는 초개인화 마케팅 플랫폼 구축을 위한 알고리즘 개발에 착수했다.
- 신한카드는 고객별 TPO 상황인지 기반으로 1인에 특화한 맞춤서비스를 제공하고 있다.
- 삼성카드는 빅데이터 분석 기술을 이용한 '링크비즈파트너' 서비스를 통해 영세·중소 가맹점별 맞춤형 마케팅을 지원한다.
- 롯데카드는 고객의 선호 지수를 200여개로 분류한 개인화 추천 알고리즘을 통해 초개인화 서비스를 롯데카드 라이프 앱에 적용해 운영 중이다.
- 카드업계에서는 데이터3법이 시행되면 초개인화 마케팅 추세가 더 확산될 것으로 전망한다.",https://view.asiae.co.kr/article/2020022814563928014,빅데이터,2020년2월4주
20200224,"한국언론인협회, '4차산업혁명과 미디어산업 전망' 세미나 개최",내외뉴스통신,"- '4차산업혁명과 미디어산업 전망' 세미나에서 최충웅 경남대 교수가 인공지능을 활용한 뉴스 자동시스템을 이용할 경우 뉴스 대량 생산과 맞춤형 뉴스 생산도 가능할 것으로 예상했다.
- 지금까지 미디어는 매스미디어를 중심으로 서비스됐으나 4차산업 과정에서는 인공지능, 빅데이터, 클라우드 기술이 결합해 새롭고 다양한 미디어 서비스가 출현할 것이라 예고했다.
- 이런 신규 서비스를 육성 개발하기 위해서는 4차산업혁명을 주도할 사업체에 시장점유율 규제 완화와 사업 다각화 촉진을 위한 규제 완화, 기술개발과 서비스 도입·검증에 투자와 지원이 필요하다고 지적했다.",http://www.nbnnews.co.kr/news/articleView.html?idxno=371371,인공지능,2020년2월4주
20200224,에스티유니타스 문제풀이 앱 '커넥츠(CONECTS) Q&A' 세계적 인기,전자신문,"- 에스티유니타스(ST Unitas)의 문제풀이앱 '커넥츠(CONECTS) Q&A'가 여러 나라의 구글플레이 스토어 교육 분야 상위에 오르는 등 세계적으로 인기를 얻고 있다.
- '커넥츠 Q&A'는 실시간 질문 답변을 빠르게 제공하는 인공지능 기반의 전과목 문제풀이 앱으로, 모르는 문제를 찍어 올리면 5초 이내에 빠른 답변을 제공한다.
- 지난해 초 베타 서비스를 거쳐 올 2월 중순 글로벌 베타 버전을 선보인지 2주만에 세계적으로 좋은 반응을 얻고 있으며 3월 중순에 열릴 예정인 SXSW 트레이드 쇼에서 정식 론칭 예정이다.",https://www.etnews.com/20200224000265,인공지능,2020년2월4주
20200225,"링크샵스, AI 추천 '스타일커넥트' 선봬",어패럴뉴스,"- 링크샵스가 새로운 인공지능 추천 서비스 '스타일커넥트'를 선보였다.
- '스타일커넥트'는 맘에 드는 옷을 고르면 비슷한 스타일의 제품을 추천하는 서비스다.
- 링크샵스 관계자는 고객이 사입 시 더 빠르고 편리하고 트렌디하게 서비스를 이용할 수 있도록 자사의 노하우와 데이터를 활용한 AI 서비스를 선보이게 되었다고 설명했다.",http://www.apparelnews.co.kr/news/news_view/?idx=181139,인공지능,2020년2월4주
20200225,"토파보기, 씽크풀의 로보어드바이저 '라씨' 전략적 제휴",시사매거진,"- 인공지능 알고리즘과 각종 시스템트레이딩 툴로 투자자 기반의 생태계를 구축하고 있는 토파보기의 기세가 심상치 않다.
- 인공지능 기반의 뉴스 큐레이션 '모야(MOYA)'와의 전략적 제휴로 투자 종목에 대한 실시간 공시 및 기사 크롤링 서비스를 시작했고, 씽크풀이 개발한 AI주문비서 '라씨트레이더'를 서비스 품목에 추가하는 전략적 제휴식을 가졌다.
- '라씨트레이더'는 빅데이터 및 인공지능 기반 매매주문 서비스로 최적의 주식 주문을 돕는 시스템이다.
- 시장 상황과 업종, 종목, 체결 강도 등의 데이터를 분석해 자동으로 알아서 주문하는 기능이 있다는 것이 '라씨트레이더'의 가장 큰 특징이다.",http://www.sisamagazine.co.kr/news/articleView.html?idxno=313197,인공지능,2020년2월4주
20200225,AI판례예측 서비스로 '나혼자 소송'을 도와준다,중기이코노미,"- 예측판례제작소는 '나홀로 소송' 과정에서의 재판정보 부재를 해결하기 위해 관련 정보를 제공한다.
- 예측판례제작소는 54곳 언론사에서 기사화된 판결 뉴스를 모아 판결데이터를 구축했다.
- 지난 1월 '예측판례 솔루션' 베타 버전을 출시해 재판절차 및 준비 가이드와 법정 제출용 각종 문서 샘플, 축적된 판례 문서를 제공하고 있다.
- AI기술을 활용해 형량을 미리 알아볼 수 있는 '셀프 소송 가이드 서비스'와 '판결예측머신'을 개발해 내년 3월 론칭할 계획이다.",http://www.junggi.co.kr/article/articleView.html?no=24750,인공지능,2020년2월4주
20200226,"'AI 키토크' 검색, 카카오페이지서 3200만 돌파",뉴스1,"- 취향 기반 추천 서비스인 AI 키토크가 카카오페이지에서 3200만 검색을 넘어섰다.
- AI 키토크는 뉴스, 대중들의 반응을 인공지능이 수집해 구어체 형태로 모아놓은 검색 기능으로 지난 8월 카카오페이지에 도입되었다.",https://www.news1.kr/articles/?3854158,인공지능,2020년2월4주
20200226,바뀌는 개인투자 판도… 신개념 재테크 플랫폼 뜬다,중앙일보,"- 소액 투자자들에게도 간편한 투자 경험을 제공하는 신개념 재테크 플랫폼들이 등장하고 있다.
- 윙크스톤은 최근 다중 대체 자산 포트폴리오로 다양한 성격의 채권을 시계열에 따라 조합해 만드는 투자 상품 '에이맵'을 개발했다.
- 글로벌 자산관리 서비스 '에임'은 인공지능이 알아서 맞춤형으로 자산 포트폴리오를 제시한다.
- 주식 투자 서비스 '두나무투자일임'이 운영중인 플랫폼 '맵플러스'는 투자 전문가와 개인 투자자를 연결해 투자일임을 대중화했다.
- 업계 관계자는 핀테크 기술 발전으로 자산관리 서비스를 누구나 쉽게 받을 수 있는 환경이 조성되고 있다고 밝혔다.",https://news.joins.com/article/23716030,인공지능,2020년2월4주
